trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
0,25,20,15399,1.3437346185291642E7,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,0.3243690883848636,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7886642911997068,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6033795202500527,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.618303569221186,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.089950966391255E-4,0.01,0.05,0.006626646325242513,0.05437681537470499,0.1,1.3774541433659788,0.0",98.0,10
0,26,20,21555,1.3511059748061948E7,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,0.3243690883848636,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7886642911997068,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6033795202500527,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.618303569221186,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.089950966391255E-4,0.01,0.05,0.006626646325242513,0.05437681537470499,0.1,1.3774541433659788,0.0",87.0,10
0,27,20,30937,1.3470735782298503E7,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,0.3243690883848636,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7886642911997068,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6033795202500527,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.618303569221186,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.089950966391255E-4,0.01,0.05,0.006626646325242513,0.05437681537470499,0.1,1.3774541433659788,0.0",83.0,10
0,28,20,36846,1.3719086748374779E7,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,0.3243690883848636,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7886642911997068,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6033795202500527,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.618303569221186,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.089950966391255E-4,0.01,0.05,0.006626646325242513,0.05437681537470499,0.1,1.3774541433659788,0.0",88.0,10
0,29,20,37819,1.366848795196277E7,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,0.3243690883848636,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7886642911997068,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6033795202500527,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.618303569221186,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.089950966391255E-4,0.01,0.05,0.006626646325242513,0.05437681537470499,0.1,1.3774541433659788,0.0",88.0,10
1,0,10,89,5600203.9397844225,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",12.0,1
1,1,10,18,5600204.531638283,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",19.0,1
1,2,13,23,5908483.100766767,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",27.0,1
1,3,14,51,6016917.576237193,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",36.0,1
1,4,12,114,6176526.228223392,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",45.0,1
1,5,14,247,6745230.841007795,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",48.0,1
1,6,15,296,7384000.020589146,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",52.0,1
1,7,16,480,7529530.583619707,-1.0,-1.0,scratch,deckard,10000,0.9,0.75,0.1,"1000,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.05,0.05,0.0882260583773788,0.1,1.0,0.0",56.0,1
